ticker,simulated_time,interval_index,caching_policy,fresh_decision,cached_decision,matched,branch_taken,hit_or_miss
AAPL,2026-04-06T14:55:29.601410+00:00,13,none,HOLD,HOLD,True,news_sentiment,bypass
GOOG,2026-04-06T14:55:29.601410+00:00,13,none,HOLD,HOLD,True,trend,bypass
TSLA,2026-04-06T14:55:29.601410+00:00,13,none,BUY,BUY,True,trend,bypass
NVDA,2026-04-06T14:55:29.601410+00:00,13,none,HOLD,HOLD,True,news_sentiment,bypass
META,2026-04-06T14:55:29.601410+00:00,13,none,HOLD,HOLD,True,trend,bypass
COIN,2026-04-06T14:55:29.601410+00:00,13,none,HOLD,HOLD,True,trend,bypass
MARA,2026-04-06T14:55:29.601410+00:00,13,none,BUY,BUY,True,trend,bypass
HUT,2026-04-06T14:55:29.601410+00:00,13,none,HOLD,HOLD,True,trend,bypass
SOUN,2026-04-06T14:55:29.601410+00:00,13,none,BUY,BUY,True,trend,bypass
RIOT,2026-04-06T14:55:29.601410+00:00,13,none,HOLD,HOLD,True,trend,bypass
IREN,2026-04-06T14:55:29.601410+00:00,13,none,HOLD,HOLD,True,trend,bypass
AAPL,2026-04-06T14:55:49.601410+00:00,14,none,HOLD,HOLD,True,news_sentiment,bypass
GOOG,2026-04-06T14:55:49.601410+00:00,14,none,HOLD,HOLD,True,trend,bypass
TSLA,2026-04-06T14:55:49.601410+00:00,14,none,BUY,BUY,True,trend,bypass
NVDA,2026-04-06T14:55:49.601410+00:00,14,none,BUY,BUY,True,trend,bypass
META,2026-04-06T14:55:49.601410+00:00,14,none,HOLD,HOLD,True,trend,bypass
COIN,2026-04-06T14:55:49.601410+00:00,14,none,HOLD,HOLD,True,trend,bypass
MARA,2026-04-06T14:55:49.601410+00:00,14,none,BUY,BUY,True,trend,bypass
HUT,2026-04-06T14:55:49.601410+00:00,14,none,HOLD,HOLD,True,trend,bypass
SOUN,2026-04-06T14:55:49.601410+00:00,14,none,BUY,BUY,True,trend,bypass
IREN,2026-04-06T14:55:49.601410+00:00,14,none,HOLD,HOLD,True,trend,bypass
AAPL,2026-04-06T14:56:09.601410+00:00,15,none,HOLD,HOLD,True,news_sentiment,bypass
GOOG,2026-04-06T14:56:09.601410+00:00,15,none,HOLD,HOLD,True,trend,bypass
TSLA,2026-04-06T14:56:09.601410+00:00,15,none,BUY,BUY,True,trend,bypass
NVDA,2026-04-06T14:56:09.601410+00:00,15,none,BUY,BUY,True,trend,bypass
META,2026-04-06T14:56:09.601410+00:00,15,none,HOLD,HOLD,True,trend,bypass
COIN,2026-04-06T14:56:09.601410+00:00,15,none,HOLD,HOLD,True,trend,bypass
MARA,2026-04-06T14:56:09.601410+00:00,15,none,BUY,BUY,True,trend,bypass
HUT,2026-04-06T14:56:09.601410+00:00,15,none,HOLD,HOLD,True,trend,bypass
SOUN,2026-04-06T14:56:09.601410+00:00,15,none,BUY,BUY,True,trend,bypass
RIOT,2026-04-06T14:56:09.601410+00:00,15,none,HOLD,HOLD,True,trend,bypass
IREN,2026-04-06T14:56:09.601410+00:00,15,none,HOLD,HOLD,True,trend,bypass
AAPL,2026-04-06T14:56:29.601410+00:00,16,none,HOLD,HOLD,True,news_sentiment,bypass
GOOG,2026-04-06T14:56:29.601410+00:00,16,none,HOLD,HOLD,True,trend,bypass
TSLA,2026-04-06T14:56:29.601410+00:00,16,none,BUY,BUY,True,trend,bypass
NVDA,2026-04-06T14:56:29.601410+00:00,16,none,BUY,BUY,True,trend,bypass
META,2026-04-06T14:56:29.601410+00:00,16,none,HOLD,HOLD,True,trend,bypass
COIN,2026-04-06T14:56:29.601410+00:00,16,none,HOLD,HOLD,True,trend,bypass
MARA,2026-04-06T14:56:29.601410+00:00,16,none,BUY,BUY,True,trend,bypass
HUT,2026-04-06T14:56:29.601410+00:00,16,none,HOLD,HOLD,True,trend,bypass
SOUN,2026-04-06T14:56:29.601410+00:00,16,none,BUY,BUY,True,trend,bypass
RIOT,2026-04-06T14:56:29.601410+00:00,16,none,HOLD,HOLD,True,trend,bypass
IREN,2026-04-06T14:56:29.601410+00:00,16,none,HOLD,HOLD,True,trend,bypass
AAPL,2026-04-06T14:56:49.601410+00:00,17,none,HOLD,HOLD,True,news_sentiment,bypass
TSLA,2026-04-06T14:56:49.601410+00:00,17,none,BUY,BUY,True,trend,bypass
NVDA,2026-04-06T14:56:49.601410+00:00,17,none,BUY,BUY,True,trend,bypass
META,2026-04-06T14:56:49.601410+00:00,17,none,HOLD,HOLD,True,trend,bypass
COIN,2026-04-06T14:56:49.601410+00:00,17,none,HOLD,HOLD,True,trend,bypass
MARA,2026-04-06T14:56:49.601410+00:00,17,none,BUY,BUY,True,trend,bypass
HUT,2026-04-06T14:56:49.601410+00:00,17,none,HOLD,HOLD,True,trend,bypass
SOUN,2026-04-06T14:56:49.601410+00:00,17,none,BUY,BUY,True,trend,bypass
RIOT,2026-04-06T14:56:49.601410+00:00,17,none,HOLD,HOLD,True,trend,bypass
AAPL,2026-04-06T14:57:09.601410+00:00,18,none,HOLD,HOLD,True,news_sentiment,bypass
GOOG,2026-04-06T14:57:09.601410+00:00,18,none,HOLD,HOLD,True,trend,bypass
TSLA,2026-04-06T14:57:09.601410+00:00,18,none,BUY,BUY,True,trend,bypass
NVDA,2026-04-06T14:57:09.601410+00:00,18,none,BUY,BUY,True,trend,bypass
META,2026-04-06T14:57:09.601410+00:00,18,none,HOLD,HOLD,True,trend,bypass
MARA,2026-04-06T14:57:09.601410+00:00,18,none,BUY,BUY,True,trend,bypass
HUT,2026-04-06T14:57:09.601410+00:00,18,none,HOLD,HOLD,True,trend,bypass
SOUN,2026-04-06T14:57:09.601410+00:00,18,none,BUY,BUY,True,trend,bypass
RIOT,2026-04-06T14:57:09.601410+00:00,18,none,HOLD,HOLD,True,trend,bypass
IREN,2026-04-06T14:57:09.601410+00:00,18,none,HOLD,HOLD,True,trend,bypass
AAPL,2026-04-06T14:57:29.601410+00:00,19,none,HOLD,HOLD,True,news_sentiment,bypass
GOOG,2026-04-06T14:57:29.601410+00:00,19,none,HOLD,HOLD,True,trend,bypass
